[1.179s] Invoking command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/mgaddam/CS7630/ros2_ws/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch
[1.412s] -- The C compiler identification is GNU 11.4.0
[1.412s] -- The CXX compiler identification is GNU 11.4.0
[1.412s] -- Detecting C compiler ABI info
[1.453s] -- Detecting C compiler ABI info - done
[1.462s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.462s] -- Detecting C compile features
[1.462s] -- Detecting C compile features - done
[1.469s] -- Detecting CXX compiler ABI info
[2.192s] -- Detecting CXX compiler ABI info - done
[2.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.207s] -- Detecting CXX compile features
[2.208s] -- Detecting CXX compile features - done
[2.213s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.312s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.414s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.542s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.549s] -- Added test 'lint_cmake' to check CMake code style
[2.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.581s] -- Added test 'xmllint' to check XML markup files
[2.597s] -- Configuring done
[2.768s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_description.launch.py
[2.772s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect.launch.py
[2.777s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cartographer.launch.py
[2.781s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/autodock.launch.py
[2.786s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.lua
[2.791s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cartographer_rviz.launch.py
[2.805s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.rviz
[2.806s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/tb3_cartographer.rviz
[2.816s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync.yaml
[2.817s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/rplidar_a1_launch.py
[2.817s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect_min_comp.launch.py
[2.817s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/occupancy_grid.launch.py
[2.819s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__
[2.823s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync_rviz.launch.cpython-310.pyc
[2.827s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer_rviz.launch.cpython-310.pyc
[2.831s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer.launch.cpython-310.pyc
[2.835s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect.launch.cpython-310.pyc
[2.839s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync.launch.cpython-310.pyc
[2.843s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[2.847s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect_min.launch.cpython-310.pyc
[2.851s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf
[2.854s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_hardware.urdf.xacro
[2.858s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_kinect.urdf.xacro
[2.862s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_standalone.urdf.xacro
[2.866s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot.urdf.xacro
[2.870s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_xtion_pro.urdf.xacro
[2.874s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_body.urdf.xacro
[2.878s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/gazebo.urdf.xacro
[2.882s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_calibration.xacro
[2.888s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes
[2.889s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.tga
[2.894s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.tga
[2.899s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.dae
[2.913s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.921s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.tga
[2.925s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[2.932s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.937s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[2.946s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.tga
[2.951s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02403-125_Spacer.dae
[2.955s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.962s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.971s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.976s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.dae
[2.994s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.3ds
[2.999s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.tga
[3.003s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.dae
[3.008s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.dae
[3.012s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.dae
[3.020s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/package_run_dependencies/turtlebot_launch
[3.025s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/parent_prefix_path/turtlebot_launch
[3.030s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.sh
[3.033s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.dsv
[3.036s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/path.sh
[3.039s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/path.dsv
[3.042s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.bash
[3.045s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.sh
[3.049s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.zsh
[3.052s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.dsv
[3.055s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/package.dsv
[3.061s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/packages/turtlebot_launch
[3.067s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig.cmake
[3.071s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig-version.cmake
[3.074s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/package.xml
