-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer_rviz.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/kinect_min.launch.cpython-310.pyc
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_hardware.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_kinect.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_standalone.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_xtion_pro.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_body.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/gazebo.urdf.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/urdf/turtlebot_calibration.xacro
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.tga
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.tga
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/kinect.tga
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.tga
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02403-125_Spacer.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/create_body.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.tga
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_0_logo.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_2_logo.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/meshes/plate_1_logo.dae
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/package_run_dependencies/turtlebot_launch
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/parent_prefix_path/turtlebot_launch
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.sh
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/ament_prefix_path.dsv
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/path.sh
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/environment/path.dsv
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.bash
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.sh
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.zsh
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/local_setup.dsv
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/package.dsv
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/ament_index/resource_index/packages/turtlebot_launch
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig.cmake
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cmake/turtlebot_launchConfig-version.cmake
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/package.xml
